名称,日期,时间,数值
内河侧水位,2023/08/01,11:00:00,3.9
长江侧水位,2023/08/01,11:00:00,4.4
内河侧水位,2023/08/01,21:00:00,3.9
内河侧水位,2023/08/01,22:00:00,3.9
长江侧水位,2023/08/01,22:00:00,4.2
内河侧水位,2023/08/02,0:00:00,3.9
长江侧水位,2023/08/02,0:00:00,4.0
内河侧水位,2023/08/02,2:00:00,3.8
长江侧水位,2023/08/02,2:00:00,3.7
内河侧水位,2023/08/02,3:00:00,3.8
长江侧水位,2023/08/02,3:00:00,3.7
内河侧水位,2023/08/02,5:00:00,3.9
长江侧水位,2023/08/02,5:00:00,5.2
内河侧水位,2023/08/02,6:00:00,3.9
长江侧水位,2023/08/02,6:00:00,5.6
内河侧水位,2023/08/01,0:00:00,3.9
长江侧水位,2023/08/01,0:00:00,3.9
内河侧水位,2023/08/01,2:00:00,3.8
长江侧水位,2023/08/01,2:00:00,3.7
内河侧水位,2023/08/01,1:00:00,3.8
长江侧水位,2023/08/01,1:00:00,3.7
内河侧水位,2023/08/01,3:00:00,3.8
长江侧水位,2023/08/01,3:00:00,4.3
内河侧水位,2023/08/01,4:00:00,3.8
长江侧水位,2023/08/01,4:00:00,5.0
内河侧水位,2023/08/01,5:00:00,3.8
长江侧水位,2023/08/01,5:00:00,5.3
内河侧水位,2023/08/01,6:00:00,3.9
长江侧水位,2023/08/01,6:00:00,5.5
内河侧水位,2023/08/01,7:00:00,3.9
长江侧水位,2023/08/01,7:00:00,5.2
内河侧水位,2023/08/01,8:00:00,3.9
长江侧水位,2023/08/01,8:00:00,5.0
内河侧水位,2023/08/01,9:00:00,4.0
长江侧水位,2023/08/01,9:00:00,4.7
内河侧水位,2023/08/01,10:00:00,3.9
长江侧水位,2023/08/01,10:00:00,4.6
内河侧水位,2023/08/01,15:00:00,3.8
长江侧水位,2023/08/01,15:00:00,3.8
内河侧水位,2023/08/01,16:00:00,3.8
长江侧水位,2023/08/01,16:00:00,4.0
内河侧水位,2023/08/01,20:00:00,3.9
长江侧水位,2023/08/01,20:00:00,4.7
内河侧水位,2023/08/02,8:00:00,4.0
长江侧水位,2023/08/02,8:00:00,5.2
内河侧水位,2023/08/02,9:00:00,4.1
长江侧水位,2023/08/02,9:00:00,4.9
内河侧水位,2023/08/02,13:00:00,4.0
内河侧水位,2023/08/01,12:00:00,3.9
长江侧水位,2023/08/01,12:00:00,4.2
内河侧水位,2023/08/01,13:00:00,4.1
长江侧水位,2023/08/01,13:00:00,4.0
内河侧水位,2023/08/01,14:00:00,3.9
长江侧水位,2023/08/01,14:00:00,3.9
内河侧水位,2023/08/01,17:00:00,3.8
长江侧水位,2023/08/01,17:00:00,4.5
内河侧水位,2023/08/01,18:00:00,3.9
长江侧水位,2023/08/01,18:00:00,4.8
内河侧水位,2023/08/01,19:00:00,3.9
长江侧水位,2023/08/01,19:00:00,4.7
内河侧水位,2023/08/01,23:00:00,3.9
长江侧水位,2023/08/01,23:00:00,4.2
内河侧水位,2023/08/02,1:00:00,3.8
长江侧水位,2023/08/02,1:00:00,3.8
内河侧水位,2023/08/02,4:00:00,3.8
长江侧水位,2023/08/02,4:00:00,4.7
长江侧水位,2023/08/01,21:00:00,4.4
内河侧水位,2023/08/02,7:00:00,3.9
长江侧水位,2023/08/02,7:00:00,5.6
内河侧水位,2023/08/02,10:00:00,4.0
长江侧水位,2023/08/02,10:00:00,4.6
内河侧水位,2023/08/02,11:00:00,4.0
长江侧水位,2023/08/02,11:00:00,4.4
内河侧水位,2023/08/02,17:00:00,4.1
长江侧水位,2023/08/02,17:00:00,4.3
内河侧水位,2023/08/02,20:00:00,4.8
长江侧水位,2023/08/02,20:00:00,4.9
内河侧水位,2023/08/02,21:00:00,4.7
长江侧水位,2023/08/02,21:00:00,4.7
内河侧水位,2023/08/02,23:00:00,4.3
长江侧水位,2023/08/02,23:00:00,4.1
内河侧水位,2023/08/03,3:00:00,3.9
长江侧水位,2023/08/03,3:00:00,3.6
内河侧水位,2023/08/03,5:00:00,4.3
长江侧水位,2023/08/03,5:00:00,5.0
内河侧水位,2023/08/02,12:00:00,3.9
长江侧水位,2023/08/02,12:00:00,4.2
